KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading agent=Kakuna model_name=kakuna default_checkpoint=34 requested_checkpoint=None


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/external/metamon_cache/pretrained_models/models--jakegrigsby--metamon/snapshots/ac8e88e7da8dc2a2b85176d88f81fd8854b1445b/kakuna/kakuna/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][302/302hp]   mudsdale -  araquanid [100%hp][●●]
  Turn    3. | [●●●●●●][302/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    4. | [●●●●●●][268/268hp]   magcargo -  araquanid [100%hp][●●]
  Turn    4. | [●●●●●⦻][  0/  0hp]   magcargo -  araquanid [100%hp][●●]
  Turn    5. | [●●●●●⦻][290/290hp] victreebel -  araquanid [100%hp][●●]
  Turn    6. | [●●●●●⦻][184/290hp] victreebel -  araquanid [ 23%hp][●●]
  Turn    7. | [●●●●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●]
  Turn    8. | [●●●●●⦻][253/302hp]   mudsdale -     scizor [ 94%hp][●●]
  Turn    9. | [●●●●●⦻][253/302hp]   mudsdale -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -   sunflora [ 65%hp][●●●]
  Turn   10. | [●●●●●⦻][ 99/271hp]  pachirisu -  armarouge [ 62%hp][●●●●]
  Turn   11. | [●●●●●⦻][253/302hp]   mudsdale -  armarouge [ 62%hp][●●●●]
  Turn   12. | [●●●●●⦻][ 34/302hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   12. | [⦻●●●●⦻][  0/  0hp]   mudsdale -  armarouge [ 16%hp][●●●●]
  Turn   13. | [⦻●●●●⦻][263/263hp] electivire -  armarouge [ 16%hp][●●●●]
  Turn   14. | [⦻●●●●⦻][  5/263hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   14. | [⦻⦻●●●⦻][  0/  0hp] electivire -  rampardos [ 88%hp][●●●⦻●]
  Turn   15. | [⦻⦻●●●⦻][276/276hp]   torterra -  rampardos [ 88%hp][●●●⦻●]
  Turn   16. | [⦻⦻●●●⦻][276/276hp]   torterra -   sunflora [ 52%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   torterra -   sunflora [ 16%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][290/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][248/290hp] victreebel -   sunflora [ 16%hp][●●●⦻●]
  Turn   19. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 88%hp][●●●⦻●]
  Turn   20. | [⦻⦻⦻●●⦻][229/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][290/290hp] victreebel -     scizor [ 55%hp][●●●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][290/290hp] victreebel -  rampardos [ 76%hp][●●⦻⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][ 22/290hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   23. | [⦻⦻⦻●⦻⦻][  0/  0hp] victreebel -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   24. | [⦻⦻⦻●⦻⦻][ 99/271hp]  pachirisu -     scizor [ 43%hp][●●⦻⦻⦻]
  Turn   25. | [⦻⦻⦻●⦻⦻][  7/271hp]  pachirisu -     scizor [  8%hp][●●⦻⦻⦻]
  Turn   42. | [⦻⦻●⦻●⦻][266/337hp]  reuniclus -  hydrapple [100%hp][●●●]
  Turn   43. | [⦻⦻●⦻●⦻][266/337hp]  reuniclus -     golurk [100%hp][●●●]
  Turn   43. | [⦻⦻⦻⦻●⦻][  0/  0hp]  reuniclus -     golurk [100%hp][●●●]
  Turn   44. | [⦻⦻⦻⦻●⦻][258/258hp]  magnezone -     golurk [100%hp][●●●]
  Turn   45. | [⦻⦻⦻⦻●⦻][158/258hp]  magnezone -     golurk [100%hp][●●●]
  Turn   46. | [⦻⦻⦻⦻●⦻][104/258hp]  magnezone -     golurk [100%hp][●●●]
  Turn   47. | [⦻⦻⦻⦻●⦻][120/258hp]  magnezone -  munkidori [100%hp][●●●●]
  Turn   47. | [⦻⦻⦻⦻⦻⦻][  0/258hp]  magnezone -  munkidori [ 91%hp][●●●●]
  Turn    2. | [●●●●●●][263/263hp] forretress -    seviper [100%hp][●]
  Turn    3. | [●●●●●●][190/263hp] forretress -    seviper [ 91%hp][●]
  Turn    4. | [●●●●●●][190/263hp] forretress -    gliscor [ 74%hp][●●]
  Turn    5. | [●●●●●●][129/263hp] forretress -    gliscor [ 86%hp][●●]
  Turn    6. | [●●●●●●][ 68/263hp] forretress -    gliscor [ 87%hp][●●]
  Turn    6. | [⦻●●●●●][  0/  0hp] forretress -    gliscor [ 99%hp][●●]
  Turn    7. | [⦻●●●●●][290/290hp] eelektross -    gliscor [ 99%hp][●●]
  Turn    8. | [⦻●●●●●][272/290hp] eelektross -    gliscor [100%hp][●●]
  Turn    9. | [⦻●●●●●][254/290hp] eelektross -    gliscor [ 88%hp][●●]
  Turn   10. | [⦻●●●●●][218/290hp] eelektross -    gliscor [ 99%hp][●●]
  Turn   11. | [⦻●●●●●][216/216hp]    toxapex -    gliscor [100%hp][●●]
  Turn   12. | [⦻●●●●●][167/216hp]    toxapex -    gliscor [100%hp][●●]
  Turn   13. | [⦻●●●●●][218/290hp] eelektross -    gliscor [100%hp][●●]
  Turn   14. | [⦻●●●●●][200/290hp] eelektross -    gliscor [100%hp][●●]
  Turn   15. | [⦻●●●●●][164/290hp] eelektross -    gliscor [100%hp][●●]
  Turn   16. | [⦻●●●●●][110/290hp] eelektross -    gliscor [100%hp][●●]
  Turn   17. | [⦻●●●●●][100/290hp] eelektross -    gliscor [ 61%hp][●●]
  Turn   18. | [⦻●●●●●][ 10/290hp] eelektross -    gliscor [ 73%hp][●●]
  Turn   18. | [⦻●●⦻●●][  0/  0hp] eelektross -    gliscor [ 85%hp][●●]
  Turn   19. | [⦻●●⦻●●][323/323hp] basculegio -    gliscor [ 85%hp][●●]
  Turn   20. | [⦻●●⦻●●][304/323hp] basculegio -    gliscor [ 72%hp][●●]
  Turn   21. | [⦻●●⦻●●][304/323hp] basculegio -    gliscor [ 85%hp][●●]
  Turn   22. | [⦻●●⦻●●][285/323hp] basculegio -    gliscor [ 72%hp][●●]
  Turn   23. | [⦻●●⦻●●][285/323hp] basculegio -    gliscor [ 84%hp][●●]
  Turn   24. | [⦻●●⦻●●][266/323hp] basculegio -    gliscor [ 72%hp][●●]
  Turn   25. | [⦻●●⦻●●][266/323hp] basculegio -    gliscor [ 84%hp][●●]
  Turn   26. | [⦻●●⦻●●][247/323hp] basculegio -    gliscor [ 71%hp][●●]
  Turn   27. | [⦻●●⦻●●][247/323hp] basculegio -    gliscor [ 83%hp][●●]
  Turn   28. | [⦻●●⦻●●][103/323hp] basculegio -    gliscor [ 62%hp][●●]
  Turn   29. | [⦻●●⦻●●][286/305hp]    shiftry -    gliscor [ 75%hp][●●]
  Turn   30. | [⦻●●⦻●●][248/305hp]    shiftry -    gliscor [ 87%hp][●●]
  Turn   31. | [⦻●●⦻●●][161/305hp]    shiftry -    scrafty [ 28%hp][●●●]
  Turn   32. | [⦻●●⦻●●][ 55/305hp]    shiftry -    gliscor [ 70%hp][●●⦻]
  Turn   33. | [⦻●●⦻●●][216/216hp]    toxapex -    gliscor [ 83%hp][●●⦻]
  Turn   34. | [⦻●●⦻●●][215/216hp]    toxapex -    gliscor [ 95%hp][●●⦻]
  Turn   35. | [⦻●●⦻●●][216/216hp]    toxapex -    gliscor [ 82%hp][●●⦻]
  Turn   36. | [⦻●●⦻●●][113/216hp]    toxapex -    gliscor [ 94%hp][●●⦻]
  Turn   37. | [⦻●●⦻●●][124/216hp]    toxapex -    gliscor [100%hp][●●⦻]
  Turn   38. | [⦻●●⦻●●][137/216hp]    toxapex -    gliscor [100%hp][●●⦻]
  Turn   39. | [⦻●●⦻●●][142/216hp]    toxapex -    gliscor [100%hp][●●⦻]
  Turn   40. | [⦻●●⦻●●][153/216hp]    toxapex -    gliscor [100%hp][●●⦻]
  Turn   41. | [⦻●●⦻●●][152/216hp]    toxapex -    gliscor [100%hp][●●⦻]
  Turn   42. | [⦻●●⦻●●][ 36/305hp]    shiftry -    gliscor [100%hp][●●⦻]
  Turn   43. | [⦻●●⦻●●][216/216hp]    toxapex -    gliscor [100%hp][●●⦻]
  Turn   44. | [⦻●●⦻●●][216/216hp]    toxapex -    beartic [100%hp][●●⦻●]
  Turn   45. | [⦻●●⦻●●][ 99/216hp]    toxapex -    beartic [ 94%hp][●●⦻●]
  Turn   45. | [⦻●●⦻●⦻][  0/  0hp]    shiftry -    beartic [ 82%hp][●●⦻●]
  Turn   46. | [⦻●●⦻●⦻][283/283hp]   espathra -    beartic [ 82%hp][●●⦻●]
  Turn   47. | [⦻●●⦻●⦻][100/283hp]   espathra -    beartic [  7%hp][●●⦻●]
  Turn   48. | [⦻●●⦻●⦻][100/283hp]   espathra -      azelf [100%hp][●●⦻⦻●]
  Turn   48. | [⦻⦻●⦻●⦻][  0/  0hp]   espathra -      azelf [ 60%hp][●●⦻⦻●]
  Turn   49. | [⦻⦻●⦻●⦻][103/323hp] basculegio -      azelf [ 60%hp][●●⦻⦻●]
  Turn   49. | [⦻⦻⦻⦻●⦻][  0/  0hp] basculegio -      azelf [ 23%hp][●●⦻⦻●]
  Turn   50. | [⦻⦻⦻⦻●⦻][171/216hp]    toxapex -      azelf [ 23%hp][●●⦻⦻●]
  Turn   50. | [⦻⦻⦻⦻⦻⦻][  0/216hp]    toxapex -      azelf [ 13%hp][●●⦻⦻●]
  Turn    1. | [●●●●●●][249/249hp]  cinderace - typhlosion [ 80%hp][●●]
  Turn    2. | [●●●●●●][212/212hp]    wugtrio - typhlosion [ 80%hp][●●]
  Turn    3. | [●●●●●●][212/212hp]    wugtrio -   venusaur [ 78%hp][●●]
  Turn    4. | [●●●●●●][157/295hp] baxcalibur -   venusaur [ 85%hp][●●]
  Turn    5. | [●●●●●●][121/295hp] baxcalibur -   vikavolt [100%hp][⦻●●]
  Turn    6. | [●●●●●●][ 85/295hp] baxcalibur -   vikavolt [ 53%hp][⦻●●]
  Turn    7. | [●●●●●●][ 49/295hp] baxcalibur -  cresselia [ 61%hp][⦻●●●]
  Turn    8. | [●●●●●●][308/308hp]  eternatus -  cresselia [100%hp][⦻●●●]
  Turn    9. | [●●●●●●][308/308hp]  eternatus -  cresselia [ 94%hp][⦻●●●]
  Turn   10. | [●●●●●●][125/249hp]  cinderace -  cresselia [ 88%hp][⦻●●●]
  Turn   10. | [⦻●●●●●][  0/  0hp]  cinderace -  cresselia [ 76%hp][⦻●●●]
  Turn   11. | [⦻●●●●●][212/212hp]    wugtrio -  cresselia [ 76%hp][⦻●●●]
  Turn   12. | [⦻●●●●●][ 79/212hp]    wugtrio -   frosmoth [100%hp][⦻●●⦻●]
  Turn   13. | [⦻●●●●●][ 79/212hp]    wugtrio -   frosmoth [ 49%hp][⦻●●⦻●]
  Turn   13. | [⦻●●●●⦻][  0/  0hp]    wugtrio -   frosmoth [ 49%hp][⦻●●⦻●]
  Turn   14. | [⦻●●●●⦻][308/308hp]  eternatus -   frosmoth [ 49%hp][⦻●●⦻●]
  Turn   15. | [⦻●●●●⦻][308/308hp]  eternatus -   frosmoth [ 43%hp][⦻●●⦻●]
  Turn   15. | [⦻●●⦻●⦻][  0/  0hp] baxcalibur -   frosmoth [ 41%hp][⦻●●⦻●]
  Turn   16. | [⦻●●⦻●⦻][308/308hp]  eternatus -   frosmoth [ 41%hp][⦻●●⦻●]
  Turn   16. | [⦻●●⦻⦻⦻][  0/  0hp]  eternatus -   frosmoth [ 23%hp][⦻●●⦻●]
  Turn   17. | [⦻●●⦻⦻⦻][211/211hp]      chiyu -   frosmoth [ 23%hp][⦻●●⦻●]
  Turn   18. | [⦻●●⦻⦻⦻][211/211hp]      chiyu -     kyogre [ 93%hp][⦻●●⦻●●]
  Turn   18. | [⦻●⦻⦻⦻⦻][  0/  0hp]      chiyu -     kyogre [ 62%hp][⦻●●⦻●●]
  Turn   19. | [⦻●⦻⦻⦻⦻][296/296hp]  palossand -     kyogre [ 62%hp][⦻●●⦻●●]
  Turn   20. | [⦻●⦻⦻⦻⦻][296/296hp]  palossand -     kyogre [ 45%hp][⦻●●⦻●●]
  Turn   21. | [⦻●⦻⦻⦻⦻][296/296hp]  palossand -     kyogre [ 51%hp][⦻●●⦻●●]
  Turn   21. | [⦻⦻⦻⦻⦻⦻][  0/296hp]  palossand -     kyogre [ 51%hp][⦻●●⦻●●]
  Turn    2. | [●●●●●●][113/259hp]  heracross -  cresselia [ 56%hp][●]
  Turn    3. | [●●●●●●][244/244hp] qwilfishhi -  cresselia [ 56%hp][●]
  Turn    4. | [●●●●●●][244/244hp] qwilfishhi -  cresselia [100%hp][●]
  Turn    5. | [●●●●●●][244/244hp] qwilfishhi -    avalugg [100%hp][●●]
  Turn    6. | [●●●●●●][210/244hp] qwilfishhi -    avalugg [100%hp][●●]
  Turn    7. | [●●●●●●][119/244hp] qwilfishhi -    avalugg [100%hp][●●]
  Turn    8. | [●●●●●●][ 87/244hp] qwilfishhi -    avalugg [100%hp][●●]
  Turn    8. | [●●●●⦻●][  0/  0hp] qwilfishhi -    avalugg [ 86%hp][●●]
  Turn    9. | [●●●●⦻●][249/249hp] palkiaorig -    avalugg [ 86%hp][●●]
  Turn   10. | [●●●●⦻●][249/249hp] palkiaorig -    avalugg [ 86%hp][●●]
  Turn   11. | [●●●●⦻●][ 90/249hp] palkiaorig -    avalugg [ 11%hp][●●]
  Turn   12. | [●●●●⦻●][ 90/249hp] palkiaorig -     zekrom [100%hp][●⦻●]
  Turn   13. | [●●●●⦻●][ 90/249hp] palkiaorig -     zekrom [100%hp][●⦻●]
  Turn   14. | [●●●●⦻●][ 90/249hp] palkiaorig -     zekrom [100%hp][●⦻●]
  Turn   14. | [●●●●⦻⦻][  0/  0hp] palkiaorig -     zekrom [100%hp][●⦻●]
  Turn   15. | [●●●●⦻⦻][278/278hp] fezandipit -     zekrom [100%hp][●⦻●]
  Turn   15. | [●⦻●●⦻⦻][  0/  0hp] fezandipit -     zekrom [100%hp][●⦻●]
  Turn   16. | [●⦻●●⦻⦻][263/263hp]  bellossom -     zekrom [100%hp][●⦻●]
  Turn   17. | [●⦻●●⦻⦻][263/263hp]  bellossom -     zekrom [100%hp][●⦻●]
  Turn   18. | [●⦻●●⦻⦻][263/263hp]  bellossom -     zekrom [ 82%hp][●⦻●]
  Turn   18. | [●⦻⦻●⦻⦻][  0/  0hp]  bellossom -     zekrom [ 88%hp][●⦻●]
  Turn   19. | [●⦻⦻●⦻⦻][352/352hp]   appletun -     zekrom [ 88%hp][●⦻●]
  Turn   19. | [●⦻⦻⦻⦻⦻][  0/  0hp]   appletun -     zekrom [ 94%hp][●⦻●]
  Turn   20. | [●⦻⦻⦻⦻⦻][113/259hp]  heracross -     zekrom [ 94%hp][●⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/259hp]  heracross -     zekrom [ 94%hp][●⦻●]
  Turn    2. | [●●●●●●][222/297hp]   quagsire -    mesprit [100%hp][●]
  Turn    3. | [●●●●●●][113/297hp]   quagsire -    mesprit [100%hp][●]
  Turn    4. | [●●●●●●][223/320hp]  bellibolt -    mesprit [100%hp][●]
  Turn    5. | [●●●●●●][223/320hp]  bellibolt - kilowattre [100%hp][●●]
  Turn    6. | [●●●●●●][243/320hp]  bellibolt - kilowattre [ 66%hp][●●]
  Turn    7. | [●●●●●●][320/320hp]  bellibolt - kilowattre [100%hp][●●]
  Turn    8. | [●●●●●●][277/320hp]  bellibolt - kilowattre [ 67%hp][●●]
  Turn    9. | [●●●●●●][297/320hp]  bellibolt - kilowattre [100%hp][●●]
  Turn   10. | [●●●●●●][253/320hp]  bellibolt - kilowattre [ 63%hp][●●]
  Turn   11. | [●●●●●●][273/320hp]  bellibolt - kilowattre [ 65%hp][●●]
  Turn   12. | [●●●●●●][293/320hp]  bellibolt - kilowattre [ 68%hp][●●]
  Turn   13. | [●●●●●●][313/320hp]  bellibolt - kilowattre [ 65%hp][●●]
  Turn   14. | [●●●●●●][320/320hp]  bellibolt - kilowattre [ 63%hp][●●]
  Turn   15. | [●●●●●●][320/320hp]  bellibolt - kilowattre [ 67%hp][●●]
  Turn   16. | [●●●●●●][320/320hp]  bellibolt - kilowattre [ 63%hp][●●]
  Turn   17. | [●●●●●●][272/320hp]  bellibolt - kilowattre [ 27%hp][●●]
  Turn   18. | [●●●●●●][228/320hp]  bellibolt - bombirdier [100%hp][●⦻●]
  Turn   18. | [●●⦻●●●][  0/  0hp]  bellibolt - bombirdier [100%hp][●⦻●]
  Turn   19. | [●●⦻●●●][269/269hp]    flamigo - bombirdier [100%hp][●⦻●]
  Turn   20. | [●●⦻●●●][269/269hp]    flamigo -    mesprit [ 87%hp][●⦻●]
  Turn   21. | [●●⦻●●●][113/225hp]   dusknoir -    mesprit [ 93%hp][●⦻●]
  Turn   22. | [●●⦻●●●][113/225hp]   dusknoir -    mesprit [ 14%hp][●⦻●]
  Turn   23. | [●●⦻●●●][ 56/225hp]   dusknoir -    mesprit [ 20%hp][●⦻●]
  Turn   24. | [●●⦻●●●][ 56/225hp]   dusknoir -  ironcrown [ 88%hp][⦻⦻●●]
  Turn   24. | [●⦻⦻●●●][  0/  0hp]   dusknoir -  ironcrown [ 94%hp][⦻⦻●●]
  Turn   25. | [●⦻⦻●●●][269/269hp]    flamigo -  ironcrown [ 94%hp][⦻⦻●●]
  Turn   25. | [●⦻⦻●⦻●][  0/  0hp]    flamigo -  ironcrown [ 38%hp][⦻⦻●●]
  Turn   26. | [●⦻⦻●⦻●][113/297hp]   quagsire -  ironcrown [ 38%hp][⦻⦻●●]
  Turn   27. | [●⦻⦻●⦻●][113/297hp]   quagsire - bombirdier [ 88%hp][⦻⦻●⦻]
  Turn   27. | [⦻⦻⦻●⦻●][  0/  0hp]   quagsire - bombirdier [ 74%hp][⦻⦻●⦻]
  Turn   28. | [⦻⦻⦻●⦻●][245/245hp]     kommoo - bombirdier [ 74%hp][⦻⦻●⦻]
  Turn   28. | [⦻⦻⦻⦻⦻●][  0/  0hp]     kommoo - bombirdier [ 42%hp][⦻⦻●⦻]
  Turn   29. | [⦻⦻⦻⦻⦻●][235/235hp]   ribombee - bombirdier [ 42%hp][⦻⦻●⦻]
  Turn   29. | [⦻⦻⦻⦻⦻⦻][  0/235hp]   ribombee - bombirdier [  0%hp][⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][ 13/268hp]      minun -  zebstrika [ 91%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]      minun -  zebstrika [ 81%hp][●]
  Turn    3. | [⦻●●●●●][257/257hp]   landorus -  zebstrika [ 81%hp][●]
  Turn    4. | [⦻●●●●●][257/257hp]   landorus -  cryogonal [100%hp][●●]
  Turn    5. | [⦻●●●●●][254/265hp] goodrahisu -  cryogonal [100%hp][●●]
  Turn    6. | [⦻●●●●●][217/265hp] goodrahisu -  cryogonal [ 38%hp][●●]
  Turn    7. | [⦻●●●●●][217/265hp] goodrahisu -  cryogonal [ 29%hp][●●]
  Turn    8. | [⦻●●●●●][217/265hp] goodrahisu -  cryogonal [ 18%hp][●●]
  Turn    9. | [⦻●●●●●][217/265hp] goodrahisu -  cryogonal [  8%hp][●●]
  Turn   10. | [⦻●●●●●][217/265hp] goodrahisu -   camerupt [100%hp][●⦻●]
  Turn   11. | [⦻●●●●●][217/265hp] goodrahisu -  blastoise [ 85%hp][●⦻●●]
  Turn   12. | [⦻●●●●●][195/265hp] goodrahisu -  blastoise [ 35%hp][●⦻●●]
  Turn   13. | [⦻●●●●●][272/272hp] tentacruel -  blastoise [ 35%hp][●⦻●●]
  Turn   14. | [⦻●●●●●][ 61/272hp] tentacruel -  blastoise [  8%hp][●⦻●●]
  Turn   14. | [⦻●●●⦻●][  0/  0hp] tentacruel -  blastoise [  8%hp][●⦻●●]
  Turn   15. | [⦻●●●⦻●][195/265hp] goodrahisu -  blastoise [  8%hp][●⦻●●]
  Turn   16. | [⦻●●●⦻●][146/265hp] goodrahisu -     raikou [100%hp][●⦻●⦻●]
  Turn   17. | [⦻●●●⦻●][257/257hp]   landorus -     raikou [100%hp][●⦻●⦻●]
  Turn   18. | [⦻●●●⦻●][ 27/257hp]   landorus -     raikou [ 38%hp][●⦻●⦻●]
  Turn   18. | [⦻⦻●●⦻●][  0/  0hp]   landorus -     raikou [ 44%hp][●⦻●⦻●]
  Turn   19. | [⦻⦻●●⦻●][275/275hp]      hoopa -     raikou [ 44%hp][●⦻●⦻●]
  Turn   20. | [⦻⦻●●⦻●][169/275hp]      hoopa -     raikou [ 20%hp][●⦻●⦻●]
  Turn   21. | [⦻⦻●●⦻●][169/275hp]      hoopa -  zebstrika [ 81%hp][●⦻●⦻⦻]
  Turn   21. | [⦻⦻●⦻⦻●][  0/  0hp]      hoopa -  zebstrika [ 71%hp][●⦻●⦻⦻]
  Turn   22. | [⦻⦻●⦻⦻●][349/349hp]   giratina -  zebstrika [ 71%hp][●⦻●⦻⦻]
  Turn   23. | [⦻⦻●⦻⦻●][349/349hp]   giratina -   camerupt [ 80%hp][●⦻●⦻⦻]
  Turn   24. | [⦻⦻●⦻⦻●][262/349hp]   giratina -   camerupt [ 60%hp][●⦻●⦻⦻]
  Turn   25. | [⦻⦻●⦻⦻●][262/349hp]   giratina -   camerupt [ 22%hp][●⦻●⦻⦻]
  Turn   26. | [⦻⦻●⦻⦻●][262/349hp]   giratina -    luvdisc [ 70%hp][●⦻●⦻⦻●]
  Turn   27. | [⦻⦻●⦻⦻●][172/349hp]   giratina -    luvdisc [ 42%hp][●⦻●⦻⦻●]
  Turn   28. | [⦻⦻●⦻⦻●][172/349hp]   giratina -    luvdisc [ 17%hp][●⦻●⦻⦻●]
  Turn   29. | [⦻⦻●⦻⦻●][ 41/349hp]   giratina -  zebstrika [ 71%hp][●⦻●⦻⦻⦻]
  Turn   29. | [⦻⦻⦻⦻⦻●][  0/  0hp]   giratina -  zebstrika [ 61%hp][●⦻●⦻⦻⦻]
  Turn   30. | [⦻⦻⦻⦻⦻●][146/265hp] goodrahisu -  zebstrika [ 61%hp][●⦻●⦻⦻⦻]
  Turn   30. | [⦻⦻⦻⦻⦻⦻][  0/265hp] goodrahisu -  zebstrika [ 51%hp][●⦻●⦻⦻⦻]
  Turn    2. | [●●●●●●][ 57/273hp]  terrakion -  gastrodon [ 91%hp][●]
  Turn    3. | [●●●●●●][ 57/273hp]  terrakion - avalugghis [ 96%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp]  terrakion - avalugghis [ 93%hp][●●]
  Turn    4. | [⦻●●●●●][257/257hp]  probopass - avalugghis [ 93%hp][●●]
  Turn    5. | [⦻●●●●●][257/257hp]  probopass -    gallade [100%hp][●●●]
  Turn    6. | [⦻●●●●●][152/257hp]  probopass -    gallade [ 90%hp][●●●]
  Turn    7. | [⦻●●●●●][168/257hp]  probopass - flutterman [100%hp][●●●●]
  Turn    7. | [⦻●●⦻●●][  0/  0hp]  probopass - flutterman [ 91%hp][●●●●]
  Turn    8. | [⦻●●⦻●●][257/257hp] typhlosion - flutterman [ 91%hp][●●●●]
  Turn    9. | [⦻●●⦻●●][  5/257hp] typhlosion -  gastrodon [ 91%hp][●●●⦻]
  Turn   10. | [⦻●●⦻●●][232/263hp]  bellossom -  gastrodon [ 97%hp][●●●⦻]
  Turn   11. | [⦻●●⦻●●][248/263hp]  bellossom - baxcalibur [100%hp][●●●⦻●]
  Turn   11. | [⦻⦻●⦻●●][  0/  0hp]  bellossom - baxcalibur [100%hp][●●●⦻●]
  Turn   12. | [⦻⦻●⦻●●][  5/257hp] typhlosion - baxcalibur [100%hp][●●●⦻●]
  Turn   13. | [⦻⦻●⦻●●][  5/257hp] typhlosion -  gastrodon [100%hp][●●●⦻●]
  Turn   13. | [⦻⦻⦻⦻●●][  0/  0hp] typhlosion -  gastrodon [100%hp][●●●⦻●]
  Turn   14. | [⦻⦻⦻⦻●●][222/222hp] polteageis -  gastrodon [100%hp][●●●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][222/222hp] polteageis -    gallade [ 90%hp][●●●⦻●]
  Turn   15. | [⦻⦻⦻⦻●⦻][  0/  0hp] polteageis -    gallade [ 45%hp][●●●⦻●]
  Turn   16. | [⦻⦻⦻⦻●⦻][278/278hp]     swanna -    gallade [ 45%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻⦻●⦻][231/278hp]     swanna - baxcalibur [ 52%hp][●●●⦻●]
  Turn   17. | [⦻⦻⦻⦻⦻⦻][  0/278hp]     swanna - baxcalibur [  8%hp][●●●⦻●]
  Turn    2. | [●●●●●●][275/275hp]    malamar -   salazzle [100%hp][●]
  Turn    3. | [●●●●●●][185/370hp]     tinglu -   salazzle [100%hp][●]
  Turn    3. | [●⦻●●●●][  0/  0hp]     tinglu -   salazzle [100%hp][●]
  Turn    4. | [●⦻●●●●][216/216hp] pikachuuno -   salazzle [100%hp][●]
  Turn    4. | [●⦻⦻●●●][  0/  0hp] pikachuuno -   salazzle [100%hp][●]
  Turn    5. | [●⦻⦻●●●][275/275hp]    malamar -   salazzle [100%hp][●]
  Turn    6. | [●⦻⦻●●●][275/275hp]    malamar -   salazzle [ 25%hp][●]
  Turn    6. | [⦻⦻⦻●●●][  0/  0hp]    malamar -   salazzle [ 25%hp][●]
  Turn    7. | [⦻⦻⦻●●●][287/287hp]    ariados -   salazzle [ 25%hp][●]
  Turn    8. | [⦻⦻⦻●●●][287/287hp]    ariados -     kommoo [100%hp][⦻●]
  Turn    9. | [⦻⦻⦻●●●][225/225hp]     comfey -     kommoo [ 68%hp][⦻●]
  Turn    9. | [⦻⦻⦻●●⦻][  0/  0hp]     comfey -     kommoo [ 68%hp][⦻●]
  Turn   10. | [⦻⦻⦻●●⦻][287/287hp]    ariados -     kommoo [ 68%hp][⦻●]
  Turn   11. | [⦻⦻⦻●●⦻][ 14/287hp]    ariados -     kommoo [ 47%hp][⦻●]
  Turn   11. | [⦻⦻⦻⦻●⦻][  0/  0hp]    ariados -     kommoo [ 47%hp][⦻●]
  Turn   12. | [⦻⦻⦻⦻●⦻][274/274hp]     eiscue -     kommoo [ 47%hp][⦻●]
  Turn   13. | [⦻⦻⦻⦻●⦻][ 93/274hp]     eiscue -     kommoo [ 47%hp][⦻●]
