KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (acceptor): kakg1a vs fpg1a for 50 battles
Made Challenge Env (acceptor): kakg1a vs fpg1a
  Turn    2. | [●●●●●●][264/264hp]   lurantis - screamtail [ 59%hp][●●]
  Turn    3. | [●●●●●●][264/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    4. | [●●●●●●][ 52/264hp]   lurantis -  regidrago [100%hp][●⦻●]
  Turn    5. | [●●●●●●][247/247hp]   enamorus -  regidrago [100%hp][●⦻●]
  Turn    6. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 70%hp][●⦻●]
  Turn    7. | [●●●●●●][247/247hp]   enamorus -  regidrago [ 25%hp][●⦻●]
  Turn    8. | [●●●●●●][247/247hp]   enamorus -   sceptile [100%hp][●⦻⦻]
  Turn    9. | [●●●●●●][156/247hp]   enamorus -   sceptile [ 16%hp][●⦻⦻]
  Turn   10. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●]
  Turn   11. | [●●●●●●][156/247hp]   enamorus -   porygon2 [100%hp][⦻⦻⦻●⦻]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [100%hp][⦻⦻⦻⦻⦻●]
  Turn   12. | [●●●●●●][156/247hp]   enamorus -   cloyster [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][266/266hp]   orthworm -   sunflora [100%hp][●]
  Turn    2. | [⦻●●●●●][  0/  0hp]   orthworm -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●●●●][247/247hp]   blaziken -   sunflora [ 91%hp][●]
  Turn    3. | [⦻●●⦻●●][  0/  0hp]   blaziken -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●●⦻●●][367/367hp]     lapras -   sunflora [ 81%hp][●]
  Turn    4. | [⦻●⦻⦻●●][  0/  0hp]     lapras -   sunflora [ 71%hp][●]
  Turn    5. | [⦻●⦻⦻●●][323/323hp]  cresselia -   sunflora [ 71%hp][●]
  Turn    6. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    7. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●]
  Turn    8. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn    9. | [⦻●⦻⦻●●][323/323hp]  cresselia -    chansey [ 88%hp][●●●]
  Turn   10. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [100%hp][●●●]
  Turn   11. | [⦻●⦻⦻●●][323/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻●⦻⦻●●][163/323hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   12. | [⦻⦻⦻⦻●●][  0/  0hp]  cresselia -  salamence [ 23%hp][●●●]
  Turn   13. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -  salamence [ 23%hp][●●●]
  Turn   14. | [⦻⦻⦻⦻●●][212/212hp]    wugtrio -   sunflora [ 58%hp][●⦻●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [100%hp][●⦻●●]
  Turn   15. | [⦻⦻⦻⦻●●][249/249hp] galvantula -     regice [ 89%hp][●⦻●●]
  Turn   61. | [⦻⦻⦻⦻●⦻][200/284hp]     rabsca - wigglytuff [ 48%hp][⦻⦻⦻●⦻●]
  Turn   62. | [⦻⦻⦻⦻●⦻][200/284hp]     rabsca - wigglytuff [100%hp][⦻⦻⦻●⦻●]
  Turn   63. | [⦻⦻⦻⦻●⦻][200/284hp]     rabsca - wigglytuff [ 69%hp][⦻⦻⦻●⦻●]
  Turn   64. | [⦻⦻⦻⦻●⦻][152/284hp]     rabsca - wigglytuff [ 87%hp][⦻⦻⦻●⦻●]
  Turn   65. | [⦻⦻⦻⦻●⦻][108/284hp]     rabsca - wigglytuff [ 57%hp][⦻⦻⦻●⦻●]
  Turn   66. | [⦻⦻⦻⦻●⦻][ 62/284hp]     rabsca - wigglytuff [ 20%hp][⦻⦻⦻●⦻●]
  Turn   67. | [⦻⦻⦻⦻●⦻][ 22/284hp]     rabsca -  pecharunt [ 94%hp][⦻⦻⦻⦻⦻●]
  Turn   67. | [⦻⦻⦻⦻⦻⦻][  0/284hp]     rabsca -  pecharunt [ 94%hp][⦻⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][216/331hp]  gastrodon -  spiritomb [100%hp][●]
  Turn    3. | [●●●●●●][ 88/331hp]  gastrodon -  spiritomb [ 74%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]  gastrodon -  spiritomb [ 43%hp][●]
  Turn    4. | [⦻●●●●●][296/296hp]  trevenant -  spiritomb [ 43%hp][●]
  Turn    5. | [⦻●●●●●][105/296hp]  trevenant -     espeon [ 88%hp][⦻●]
  Turn    6. | [⦻●●●●●][284/284hp]  toucannon -     espeon [ 88%hp][⦻●]
  Turn    7. | [⦻●●●●●][284/284hp]  toucannon -    cetitan [ 54%hp][⦻●●]
  Turn    8. | [⦻●●●●●][104/284hp]  toucannon -    cetitan [  7%hp][⦻●●]
  Turn    8. | [⦻⦻●●●●][  0/  0hp]  toucannon -    cetitan [  1%hp][⦻●●]
  Turn    9. | [⦻⦻●●●●][105/296hp]  trevenant -    cetitan [  1%hp][⦻●●]
  Turn   10. | [⦻⦻●●●●][296/296hp]  trevenant -   venomoth [100%hp][⦻●⦻●]
  Turn   11. | [⦻⦻●●●●][292/292hp] annihilape -   venomoth [100%hp][⦻●⦻●]
  Turn   12. | [⦻⦻●●●●][162/292hp] annihilape -   venomoth [ 79%hp][⦻●⦻●]
  Turn   13. | [⦻⦻●●●●][141/216hp]    diancie -   venomoth [ 79%hp][⦻●⦻●]
  Turn   14. | [⦻⦻●●●●][154/216hp]    diancie -     espeon [ 76%hp][⦻●⦻⦻]
  Turn   15. | [⦻⦻●●●●][ 67/216hp]    diancie -     espeon [ 76%hp][⦻●⦻⦻]
  Turn   15. | [⦻⦻⦻●●●][  0/  0hp]    diancie -     espeon [ 76%hp][⦻●⦻⦻]
  Turn   16. | [⦻⦻⦻●●●][279/279hp] arceusflyi -     espeon [ 76%hp][⦻●⦻⦻]
  Turn   17. | [⦻⦻⦻●●●][114/279hp] arceusflyi -     espeon [ 40%hp][⦻●⦻⦻]
  Turn   17. | [⦻⦻⦻●⦻●][  0/  0hp] arceusflyi -     espeon [ 40%hp][⦻●⦻⦻]
  Turn   18. | [⦻⦻⦻●⦻●][296/296hp]  trevenant -     espeon [ 40%hp][⦻●⦻⦻]
  Turn   19. | [⦻⦻⦻●⦻●][111/296hp]  trevenant - annihilape [ 94%hp][⦻⦻⦻⦻●]
  Turn   19. | [⦻⦻⦻●⦻⦻][  0/  0hp]  trevenant - annihilape [100%hp][⦻⦻⦻⦻●]
  Turn   20. | [⦻⦻⦻●⦻⦻][162/292hp] annihilape - annihilape [100%hp][⦻⦻⦻⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/292hp] annihilape - annihilape [100%hp][⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][244/244hp] qwilfishhi -  abomasnow [100%hp][●]
  Turn    3. | [●●●●●●][133/244hp] qwilfishhi -  abomasnow [100%hp][●]
  Turn    4. | [●●●●●●][133/244hp] qwilfishhi -   reshiram [ 79%hp][●●]
  Turn    5. | [●●●●●●][133/244hp] qwilfishhi -   reshiram [ 79%hp][●●]
  Turn    6. | [●●●●●●][268/268hp]  primarina -   reshiram [ 79%hp][●●]
  Turn    7. | [●●●●●●][268/268hp]  primarina -   reshiram [ 79%hp][●●]
  Turn    8. | [●●●●●●][123/268hp]  primarina -   reshiram [ 46%hp][●●]
  Turn    8. | [●●●●⦻●][  0/  0hp]  primarina -   reshiram [ 46%hp][●●]
  Turn    9. | [●●●●⦻●][424/424hp] wigglytuff -   reshiram [ 46%hp][●●]
  Turn   10. | [●●●●⦻●][250/424hp] wigglytuff -   reshiram [ 46%hp][●●]
  Turn   10. | [●●⦻●⦻●][  0/  0hp] wigglytuff -   reshiram [ 16%hp][●●]
  Turn   11. | [●●⦻●⦻●][133/244hp] qwilfishhi -   reshiram [ 16%hp][●●]
  Turn   12. | [●●⦻●⦻●][133/244hp] qwilfishhi -   skarmory [ 82%hp][●●●]
  Turn   13. | [●●⦻●⦻●][ 66/244hp] qwilfishhi -   skarmory [ 79%hp][●●●]
  Turn   14. | [●●⦻●⦻●][264/315hp]   oranguru -   skarmory [ 85%hp][●●●]
  Turn   15. | [●●⦻●⦻●][283/315hp]   oranguru -   solgaleo [100%hp][●●●●]
  Turn   16. | [●●⦻●⦻●][292/292hp]     veluza -   solgaleo [100%hp][●●●●]
  Turn   17. | [●●⦻●⦻●][162/292hp]     veluza -   solgaleo [100%hp][●●●●]
  Turn   18. | [●●⦻●⦻●][162/292hp]     veluza -  abomasnow [100%hp][●⦻●●]
  Turn   19. | [●●⦻●⦻●][162/292hp]     veluza -  abomasnow [ 34%hp][●⦻●●]
  Turn   20. | [●●⦻●⦻●][162/292hp]     veluza - oinkologne [100%hp][⦻⦻●●●]
  Turn   20. | [⦻●⦻●⦻●][  0/  0hp]     veluza - oinkologne [ 64%hp][⦻⦻●●●]
  Turn   21. | [⦻●⦻●⦻●][299/299hp]  vespiquen - oinkologne [ 64%hp][⦻⦻●●●]
  Turn   22. | [⦻●⦻●⦻●][215/299hp]  vespiquen - oinkologne [ 58%hp][⦻⦻●●●]
  Turn   23. | [⦻●⦻●⦻●][299/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   24. | [⦻●⦻●⦻●][224/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   25. | [⦻●⦻●⦻●][137/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   26. | [⦻●⦻●⦻●][214/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   27. | [⦻●⦻●⦻●][ 99/299hp]  vespiquen -   solgaleo [ 90%hp][⦻⦻●●●]
  Turn   28. | [⦻●⦻●⦻●][176/299hp]  vespiquen -   solgaleo [ 96%hp][⦻⦻●●●]
  Turn   29. | [⦻●⦻●⦻●][ 94/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   30. | [⦻●⦻●⦻●][178/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   31. | [⦻●⦻●⦻●][256/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   32. | [⦻●⦻●⦻●][184/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   33. | [⦻●⦻●⦻●][261/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   34. | [⦻●⦻●⦻●][ 66/244hp] qwilfishhi -   solgaleo [100%hp][⦻⦻●●●]
  Turn   34. | [⦻●⦻●⦻⦻][  0/  0hp] qwilfishhi -   solgaleo [ 57%hp][⦻⦻●●●]
  Turn   35. | [⦻●⦻●⦻⦻][283/315hp]   oranguru -   solgaleo [ 57%hp][⦻⦻●●●]
  Turn   36. | [⦻●⦻●⦻⦻][261/299hp]  vespiquen -   solgaleo [ 63%hp][⦻⦻●●●]
  Turn   37. | [⦻●⦻●⦻⦻][261/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   38. | [⦻●⦻●⦻⦻][195/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   39. | [⦻●⦻●⦻⦻][302/315hp]   oranguru -   solgaleo [100%hp][⦻⦻●●●]
  Turn   40. | [⦻●⦻●⦻⦻][299/299hp]  vespiquen -   solgaleo [ 68%hp][⦻⦻●●●]
  Turn   41. | [⦻●⦻●⦻⦻][299/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●●]
  Turn   42. | [⦻●⦻●⦻⦻][299/299hp]  vespiquen - oinkologne [ 58%hp][⦻⦻●●●]
  Turn   43. | [⦻●⦻●⦻⦻][212/299hp]  vespiquen - oinkologne [ 28%hp][⦻⦻●●●]
  Turn   44. | [⦻●⦻●⦻⦻][127/299hp]  vespiquen - oinkologne [ 15%hp][⦻⦻●●●]
  Turn   45. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●⦻]
  Turn   46. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●⦻]
  Turn   47. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -   solgaleo [100%hp][⦻⦻●●⦻]
  Turn   48. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●⦻]
  Turn   49. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●⦻]
  Turn   50. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●⦻]
  Turn   51. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [100%hp][⦻⦻●●⦻]
  Turn   52. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -   solgaleo [100%hp][⦻⦻●●⦻]
  Turn   53. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 69%hp][⦻⦻●●⦻]
  Turn   54. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 91%hp][⦻⦻●●⦻]
  Turn   55. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 97%hp][⦻⦻●●⦻]
  Turn   56. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 87%hp][⦻⦻●●⦻]
  Turn   57. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 93%hp][⦻⦻●●⦻]
  Turn   58. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 83%hp][⦻⦻●●⦻]
  Turn   59. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 73%hp][⦻⦻●●⦻]
  Turn   60. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -   solgaleo [ 63%hp][⦻⦻●●⦻]
  Turn   61. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 69%hp][⦻⦻●●⦻]
  Turn   62. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -   solgaleo [ 75%hp][⦻⦻●●⦻]
  Turn   63. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 81%hp][⦻⦻●●⦻]
  Turn   64. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -   solgaleo [ 88%hp][⦻⦻●●⦻]
  Turn   65. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 94%hp][⦻⦻●●⦻]
  Turn   66. | [⦻●⦻●⦻⦻][277/299hp]  vespiquen -   solgaleo [ 99%hp][⦻⦻●●⦻]
  Turn   67. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -   solgaleo [ 89%hp][⦻⦻●●⦻]
  Turn   68. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -   solgaleo [ 95%hp][⦻⦻●●⦻]
  Turn   69. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -   solgaleo [ 40%hp][⦻⦻●●⦻]
  Turn   70. | [⦻●⦻●⦻⦻][315/315hp]   oranguru -  cramorant [100%hp][⦻⦻●⦻⦻●]
  Turn   71. | [⦻●⦻●⦻⦻][190/315hp]   oranguru -   skarmory [ 85%hp][⦻⦻●⦻⦻⦻]
  Turn   71. | [⦻●⦻●⦻⦻][190/315hp]   oranguru -   skarmory [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    1. | [●●●●●●][256/256hp]  regieleki - incineroar [ 77%hp][●]
  Turn    2. | [●●●●●●][215/273hp] keldeoreso - incineroar [ 77%hp][●]
  Turn    3. | [●●●●●●][215/273hp] keldeoreso - wigglytuff [ 71%hp][●●]
  Turn    4. | [●●●●●●][ 21/273hp] keldeoreso - wigglytuff [ 39%hp][●●]
  Turn    5. | [●●●●●●][ 21/273hp] keldeoreso - wigglytuff [ 45%hp][●●]
  Turn    5. | [●⦻●●●●][  0/  0hp] keldeoreso - wigglytuff [ 51%hp][●●]
  Turn    6. | [●⦻●●●●][254/254hp] lycanrocdu - wigglytuff [ 51%hp][●●]
  Turn    7. | [●⦻●●●●][254/254hp] lycanrocdu - wigglytuff [ 57%hp][●●]
  Turn    8. | [●⦻●●●●][229/254hp] lycanrocdu -    carbink [ 72%hp][●●●]
  Turn    8. | [●⦻●●⦻●][  0/  0hp] lycanrocdu -    carbink [ 72%hp][●●●]
  Turn    9. | [●⦻●●⦻●][275/275hp]      lugia -    carbink [ 72%hp][●●●]
  Turn   10. | [●⦻●●⦻●][275/275hp]      lugia - incineroar [ 77%hp][●●●]
  Turn   11. | [●⦻●●⦻●][244/270hp]    urshifu - incineroar [ 77%hp][●●●]
  Turn   12. | [●⦻●●⦻●][244/270hp]    urshifu -    carbink [ 37%hp][●●●]
  Turn   13. | [●⦻●●⦻●][244/270hp]    urshifu -    carbink [100%hp][●●●]
  Turn   14. | [●⦻●●⦻●][246/275hp]      lugia -    carbink [100%hp][●●●]
  Turn   15. | [●⦻●●⦻●][246/275hp]      lugia - incineroar [ 77%hp][●●●]
  Turn   16. | [●⦻●●⦻●][217/270hp]    urshifu - incineroar [ 77%hp][●●●]
  Turn   17. | [●⦻●●⦻●][217/270hp]    urshifu -    carbink [ 67%hp][●●●]
  Turn   18. | [●⦻●●⦻●][138/256hp]  regieleki -    carbink [ 67%hp][●●●]
  Turn   18. | [●⦻●●⦻●][138/256hp]  regieleki -    carbink [ 40%hp][●●●]
  Turn   18. | [●⦻⦻●⦻●][  0/  0hp]    urshifu -    carbink [ 40%hp][●●●]
  Turn   19. | [●⦻⦻●⦻●][246/275hp]      lugia -    carbink [ 40%hp][●●●]
  Turn   20. | [●⦻⦻●⦻●][246/275hp]      lugia - incineroar [ 60%hp][●●●]
  Turn   21. | [●⦻⦻●⦻●][191/252hp]  bastiodon - incineroar [ 60%hp][●●●]
  Turn   22. | [●⦻⦻●⦻●][174/252hp]  bastiodon -    carbink [ 40%hp][●●●]
  Turn   23. | [●⦻⦻●⦻●][148/252hp]  bastiodon - wigglytuff [ 57%hp][●●⦻]
  Turn   24. | [●⦻⦻●⦻●][148/252hp]  bastiodon - wigglytuff [ 30%hp][●●⦻]
  Turn   25. | [●⦻⦻●⦻●][148/252hp]  bastiodon - wigglytuff [ 86%hp][●●⦻]
  Turn   26. | [●⦻⦻●⦻●][148/252hp]  bastiodon - wigglytuff [ 40%hp][●●⦻]
  Turn   27. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [ 96%hp][●●⦻]
  Turn   28. | [●⦻⦻●⦻●][156/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   29. | [●⦻⦻●⦻●][ 97/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   30. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   31. | [●⦻⦻●⦻●][194/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   32. | [●⦻⦻●⦻●][133/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   33. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   34. | [●⦻⦻●⦻●][192/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   35. | [●⦻⦻●⦻●][192/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   36. | [●⦻⦻●⦻●][130/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   37. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   38. | [●⦻⦻●⦻●][252/252hp]  bastiodon - incineroar [ 60%hp][●●⦻]
  Turn   39. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   40. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   41. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [ 58%hp][●●⦻]
  Turn   42. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [100%hp][●●⦻]
  Turn   43. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [ 46%hp][●●⦻]
  Turn   44. | [●⦻⦻●⦻●][252/252hp]  bastiodon - wigglytuff [ 52%hp][●●⦻]
  Turn   45. | [●⦻⦻●⦻●][252/252hp]  bastiodon - incineroar [ 60%hp][●⦻⦻]
  Turn   46. | [●⦻⦻●⦻●][200/252hp]  bastiodon - meowscarad [100%hp][⦻⦻⦻●]
  Turn   47. | [●⦻⦻●⦻●][200/252hp]  bastiodon -  regidrago [100%hp][⦻⦻⦻⦻●]
  Turn   48. | [●⦻⦻●⦻●][153/252hp]  bastiodon - gougingfir [100%hp][⦻⦻⦻⦻⦻●]
  Turn   48. | [●⦻⦻●⦻●][ 98/252hp]  bastiodon - gougingfir [  0%hp][⦻⦻⦻⦻⦻⦻]
  Turn    2. | [●●●●●●][228/392hp]   hariyama - wigglytuff [ 34%hp][●]
  Turn    3. | [●●●●●●][ 48/392hp]   hariyama - wigglytuff [ 21%hp][●]
  Turn    4. | [●●●●●●][ 48/392hp]   hariyama -     zekrom [100%hp][⦻●]
  Turn    5. | [●●●●●●][312/312hp]  dunsparce -     zekrom [100%hp][⦻●]
  Turn    6. | [●●●●●●][312/312hp]  dunsparce -     zekrom [100%hp][⦻●]
  Turn    7. | [●●●●●●][165/312hp]  dunsparce -     zekrom [ 69%hp][⦻●]
  Turn    8. | [●●●●●●][ 36/312hp]  dunsparce -     zekrom [ 36%hp][⦻●]
  Turn    8. | [●●●●●⦻][  0/  0hp]  dunsparce -     zekrom [ 42%hp][⦻●]
  Turn    9. | [●●●●●⦻][243/243hp]   pelipper -     zekrom [ 42%hp][⦻●]
  Turn    9. | [●⦻●●●⦻][  0/  0hp]   pelipper -     zekrom [ 48%hp][⦻●]
  Turn   10. | [●⦻●●●⦻][ 48/392hp]   hariyama -     zekrom [ 48%hp][⦻●]
  Turn   11. | [●⦻●●●⦻][ 48/392hp]   hariyama -   gyarados [100%hp][⦻⦻●]
  Turn   12. | [●⦻●●●⦻][288/288hp]   ursaring -   gyarados [100%hp][⦻⦻●]
  Turn   13. | [●⦻●●●⦻][ 24/288hp]   ursaring -   gyarados [ 20%hp][⦻⦻●]
  Turn   13. | [●⦻●⦻●⦻][  0/  0hp]   ursaring -   gyarados [ 20%hp][⦻⦻●]
  Turn   14. | [●⦻●⦻●⦻][257/257hp] oricoriopo -   gyarados [ 20%hp][⦻⦻●]
  Turn   15. | [●⦻●⦻●⦻][ 52/257hp] oricoriopo -    grumpig [100%hp][⦻⦻⦻●]
  Turn   16. | [●⦻●⦻●⦻][181/257hp] oricoriopo -    grumpig [100%hp][⦻⦻⦻●]
  Turn   16. | [●⦻⦻⦻●⦻][  0/  0hp] oricoriopo -    grumpig [ 84%hp][⦻⦻⦻●]
  Turn   17. | [●⦻⦻⦻●⦻][ 48/392hp]   hariyama -    grumpig [ 84%hp][⦻⦻⦻●]
  Turn   17. | [⦻⦻⦻⦻●⦻][  0/  0hp]   hariyama -    grumpig [ 90%hp][⦻⦻⦻●]
  Turn   18. | [⦻⦻⦻⦻●⦻][286/286hp]   floatzel -    grumpig [ 90%hp][⦻⦻⦻●]
  Turn   19. | [⦻⦻⦻⦻●⦻][137/286hp]   floatzel -    grumpig [ 96%hp][⦻⦻⦻●]
  Turn   19. | [⦻⦻⦻⦻⦻⦻][  0/286hp]   floatzel -    grumpig [ 10%hp][⦻⦻⦻●]
  Turn    2. | [●●●●●●][165/249hp]   grafaiai -    glaceon [ 81%hp][●]
  Turn    3. | [●●●●●●][ 74/249hp]   grafaiai -    glaceon [ 35%hp][●]
  Turn    3. | [⦻●●●●●][  0/  0hp]   grafaiai -    glaceon [ 23%hp][●]
  Turn    4. | [⦻●●●●●][350/350hp] copperajah -    glaceon [ 23%hp][●]
  Turn    5. | [⦻●●●●●][284/350hp] copperajah - misdreavus [100%hp][⦻●]
  Turn    6. | [⦻●●●●●][263/350hp] copperajah - misdreavus [ 68%hp][⦻●]
  Turn    7. | [⦻●●●●●][242/350hp] copperajah - misdreavus [ 68%hp][⦻●]
  Turn    8. | [⦻●●●●●][221/350hp] copperajah - misdreavus [ 36%hp][⦻●]
  Turn    9. | [⦻●●●●●][158/350hp] copperajah - misdreavus [ 20%hp][⦻●]
  Turn   10. | [⦻●●●●●][ 95/350hp] copperajah - misdreavus [  3%hp][⦻●]
  Turn   10. | [⦻●⦻●●●][  0/  0hp] copperajah - misdreavus [  3%hp][⦻●]
  Turn   11. | [⦻●⦻●●●][256/256hp]  revavroom - misdreavus [  3%hp][⦻●]
  Turn   12. | [⦻●⦻●●●][ 20/256hp]  revavroom - chandelure [ 76%hp][⦻⦻●]
  Turn   12. | [⦻⦻⦻●●●][  0/  0hp]  revavroom - chandelure [ 76%hp][⦻⦻●]
  Turn   13. | [⦻⦻⦻●●●][273/273hp] terapagost - chandelure [ 76%hp][⦻⦻●]
  Turn   14. | [⦻⦻⦻●●●][273/273hp] terapagost -  hitmontop [ 94%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●●●][337/373hp] terapagoss -  hitmontop [ 58%hp][⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][ 71/373hp] terapagoss -  hitmontop [ 58%hp][⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]  terapagos -  hitmontop [ 58%hp][⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][310/310hp]    avalugg -  hitmontop [ 58%hp][⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][310/310hp]    avalugg - chandelure [ 76%hp][⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][ 38/240hp]    gallade - chandelure [ 76%hp][⦻⦻●●]
  Turn   19. | [⦻⦻⦻●⦻⦻][  0/  0hp]    gallade - chandelure [ 76%hp][⦻⦻●●]
  Turn   20. | [⦻⦻⦻●⦻⦻][310/310hp]    avalugg - chandelure [ 76%hp][⦻⦻●●]
  Turn   21. | [⦻⦻⦻●⦻⦻][  1/310hp]    avalugg - chandelure [ 23%hp][⦻⦻●●]
