KAKUNA_RUNNER format alias registered: gen9randombattle -> gen9ou
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
KAKUNA_RUNNER loading LOCAL finetuned model run=randbats_base dir=/Users/alityb/projects/metagross/nets/checkpoints/randbats_full checkpoint=2 base=Kakuna


 		 AMAGO v3.4.0
            	 -------------------------
            	 Agent: MultiTaskAgent
            		 Max Sequence Length: 128
            		 TstepEncoder Type: MetamonPerceiverTstepEncoder
            		 TrajEncoder Type: TformerTrajEncoder
            		 Total Parameters: 142,688,528
            		 Offline Loss Weight: 1.0
            		 Online Loss Weight: 0.25
            		 Mixed Precision: NO
            		 Checkpoint Path: /Users/alityb/projects/metagross/nets/checkpoints/randbats_full/randbats_base/randbats_base/ckpts
            	 Environment:
            		 DummyAsyncVectorEnv(Gym Env x 1)
            		 Exploration Type: None
            	 Dataset: DoNothingDataset
            	 Accelerate Processes: 1 


Checkpoint validated: 642 keys, 142,832,563 params (model) == 142,832,563 params (ckpt)
Challenge mode (challenger): kakg1b vs fpg1b for 50 battles
Made Challenge Env (challenger): kakg1b vs fpg1b
  Turn    2. | [●●●●●●][171/292hp] annihilape - calyrexice [100%hp][●]
  Turn    3. | [●●●●●●][171/292hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    3. | [⦻●●●●●][  0/  0hp] annihilape -  azumarill [ 46%hp][●●]
  Turn    4. | [⦻●●●●●][298/298hp]   meloetta -  azumarill [ 46%hp][●●]
  Turn    5. | [⦻●●●●●][269/298hp]   meloetta -      lokix [100%hp][●⦻●]
  Turn    6. | [⦻●●●●●][150/259hp] enamorusth -      lokix [ 91%hp][●⦻●]
  Turn    7. | [⦻●●●●●][150/259hp] enamorusth - tentacruel [ 89%hp][●⦻●●]
  Turn    8. | [⦻●●●●●][208/298hp]   meloetta - tentacruel [ 95%hp][●⦻●●]
  Turn    9. | [⦻●●●●●][208/298hp]   meloetta - calyrexice [100%hp][●⦻●●]
  Turn   10. | [⦻●●●●●][  7/298hp]   meloetta - calyrexice [ 25%hp][●⦻●●]
  Turn   10. | [⦻⦻●●●●][  0/  0hp]   meloetta - calyrexice [  0%hp][⦻⦻●●]
  Turn   11. | [⦻⦻●●●●][271/271hp]   jumpluff - tentacruel [ 95%hp][⦻⦻●●]
  Turn   12. | [⦻⦻●●●●][ 87/271hp]   jumpluff - tentacruel [ 88%hp][⦻⦻●●]
  Turn   12. | [⦻⦻⦻●●●][  0/  0hp]   jumpluff - tentacruel [ 94%hp][⦻⦻●●]
  Turn   13. | [⦻⦻⦻●●●][250/250hp]   magearna - tentacruel [ 94%hp][⦻⦻●●]
  Turn   14. | [⦻⦻⦻●●●][250/250hp]   magearna -      lokix [ 91%hp][⦻⦻●●]
  Turn   15. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [100%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●●][104/250hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   16. | [⦻⦻⦻●●⦻][  0/  0hp]   magearna -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   17. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   18. | [⦻⦻⦻●●⦻][277/277hp]   meowstic -   tornadus [ 65%hp][⦻⦻⦻●●]
  Turn   19. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -   tornadus [ 34%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻●●⦻][157/277hp]   meowstic -    dipplin [100%hp][⦻⦻⦻●⦻●]
  Turn   21. | [⦻⦻⦻●●⦻][108/277hp]   meowstic -    dipplin [ 71%hp][⦻⦻⦻●⦻●]
  Turn   22. | [⦻⦻⦻●●⦻][  6/277hp]   meowstic -    dipplin [ 42%hp][⦻⦻⦻●⦻●]
  Turn   23. | [⦻⦻⦻●●⦻][150/259hp] enamorusth -    dipplin [ 92%hp][⦻⦻⦻●⦻●]
  Turn   24. | [⦻⦻⦻●●⦻][150/259hp] enamorusth - tentacruel [ 83%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻●●⦻][ 64/259hp] enamorusth - tentacruel [ 40%hp][⦻⦻⦻●⦻●]
  Turn   25. | [⦻⦻⦻⦻●⦻][  0/  0hp] enamorusth - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn   26. | [⦻⦻⦻⦻●⦻][  6/277hp]   meowstic - tentacruel [ 46%hp][⦻⦻⦻●⦻●]
  Turn    6. | [●●●●●●][207/362hp]  farigiraf -   bronzong [ 88%hp][●]
  Turn    7. | [●●●●●●][127/362hp]  farigiraf -   bronzong [ 94%hp][●]
  Turn    8. | [●●●●●●][149/362hp]  farigiraf -   bronzong [100%hp][●]
  Turn    9. | [●●●●●●][171/362hp]  farigiraf -    malamar [100%hp][●●]
  Turn    9. | [⦻●●●●●][  0/  0hp]  farigiraf -    malamar [100%hp][●●]
  Turn   10. | [⦻●●●●●][235/268hp]   regirock -    malamar [100%hp][●●]
  Turn   11. | [⦻●●●●●][173/268hp]   regirock -    malamar [100%hp][●●]
  Turn   12. | [⦻●●●●●][ 75/268hp]   regirock -    malamar [100%hp][●●]
  Turn   12. | [⦻●⦻●●●][  0/  0hp]   regirock -    malamar [ 87%hp][●●]
  Turn   13. | [⦻●⦻●●●][204/271hp] ironjuguli -    malamar [ 87%hp][●●]
  Turn   14. | [⦻●⦻●●●][ 24/271hp] ironjuguli -    malamar [ 46%hp][●●]
  Turn   15. | [⦻●⦻●●●][ 24/271hp] ironjuguli - kyuremwhit [ 76%hp][●⦻●]
  Turn   15. | [⦻⦻⦻●●●][  0/  0hp] ironjuguli - kyuremwhit [ 76%hp][●⦻●]
  Turn   16. | [⦻⦻⦻●●●][321/321hp]    beartic - kyuremwhit [ 76%hp][●⦻●]
  Turn   17. | [⦻⦻⦻●●●][321/321hp]    beartic -  quaquaval [100%hp][●⦻●●]
  Turn   18. | [⦻⦻⦻●●●][191/321hp]    beartic - kyuremwhit [ 51%hp][●⦻●⦻]
  Turn   19. | [⦻⦻⦻●●●][ 15/321hp]    beartic -     swalot [ 88%hp][●⦻⦻⦻●]
  Turn   19. | [⦻⦻⦻●⦻●][  0/  0hp]    beartic -     swalot [ 94%hp][●⦻⦻⦻●]
  Turn   20. | [⦻⦻⦻●⦻●][213/243hp]  crawdaunt -     swalot [ 94%hp][●⦻⦻⦻●]
  Turn   21. | [⦻⦻⦻●⦻●][213/243hp]  crawdaunt -     swalot [100%hp][●⦻⦻⦻●]
  Turn   21. | [⦻⦻⦻⦻⦻●][  0/  0hp]  crawdaunt -     swalot [  7%hp][●⦻⦻⦻●]
  Turn   22. | [⦻⦻⦻⦻⦻●][291/291hp] squawkabil -     swalot [  7%hp][●⦻⦻⦻●]
  Turn   23. | [⦻⦻⦻⦻⦻●][291/291hp] squawkabil -  pachirisu [ 88%hp][●⦻⦻⦻⦻●]
  Turn   24. | [⦻⦻⦻⦻⦻●][ 34/291hp] squawkabil -  pachirisu [  9%hp][●⦻⦻⦻⦻●]
  Turn   24. | [⦻⦻⦻⦻⦻⦻][  0/291hp] squawkabil -  pachirisu [  9%hp][●⦻⦻⦻⦻●]
  Turn    2. | [●●●●●●][231/266hp] dialgaorig -    jirachi [100%hp][●]
  Turn    3. | [●●●●●●][198/266hp] dialgaorig -    jirachi [100%hp][●]
  Turn    4. | [●●●●●●][164/266hp] dialgaorig -    jirachi [100%hp][●]
  Turn    5. | [●●●●●●][129/266hp] dialgaorig -    jirachi [ 50%hp][●]
  Turn    6. | [●●●●●●][ 91/266hp] dialgaorig -    jirachi [ 56%hp][●]
  Turn    7. | [●●●●●●][ 91/266hp] dialgaorig -    jirachi [  5%hp][●]
  Turn    8. | [●●●●●●][ 81/266hp] dialgaorig -   gyarados [100%hp][●●]
  Turn    9. | [●●●●●●][367/367hp]     lapras -   gyarados [100%hp][●●]
  Turn   10. | [●●●●●●][367/367hp]     lapras -   gyarados [100%hp][●●]
  Turn   11. | [●●●●●●][217/367hp]     lapras -   gyarados [ 56%hp][●●]
  Turn   12. | [●●●●●●][ 96/367hp]     lapras -   gyarados [ 15%hp][●●]
  Turn   12. | [●●●●⦻●][  0/  0hp]     lapras -   gyarados [ 15%hp][●●]
  Turn   13. | [●●●●⦻●][275/275hp]      lugia -   gyarados [ 15%hp][●●]
  Turn   14. | [●●●●⦻●][118/275hp]      lugia - polteageis [ 88%hp][●⦻●]
  Turn   15. | [●●●●⦻●][572/572hp]    blissey - polteageis [ 88%hp][●⦻●]
  Turn   16. | [●●●●⦻●][572/572hp]    blissey - polteageis [ 88%hp][●⦻●]
  Turn   17. | [●●●●⦻●][426/572hp]    blissey - polteageis [ 88%hp][●⦻●]
  Turn   18. | [●●●●⦻●][ 81/266hp] dialgaorig - polteageis [ 88%hp][●⦻●]
  Turn   18. | [●⦻●●⦻●][  0/  0hp] dialgaorig - polteageis [ 88%hp][●⦻●]
  Turn   19. | [●⦻●●⦻●][118/275hp]      lugia - polteageis [ 88%hp][●⦻●]
  Turn   19. | [⦻⦻●●⦻●][  0/  0hp]      lugia - polteageis [ 88%hp][●⦻●]
  Turn   20. | [⦻⦻●●⦻●][266/266hp] scovillain - polteageis [ 88%hp][●⦻●]
  Turn   20. | [⦻⦻●●⦻⦻][  0/  0hp] scovillain - polteageis [ 88%hp][●⦻●]
  Turn   21. | [⦻⦻●●⦻⦻][262/262hp]  pecharunt - polteageis [ 88%hp][●⦻●]
  Turn   22. | [⦻⦻●●⦻⦻][115/262hp]  pecharunt - polteageis [  7%hp][●⦻●]
  Turn   22. | [⦻⦻●⦻⦻⦻][  0/  0hp]  pecharunt - polteageis [ 33%hp][●⦻●]
  Turn   23. | [⦻⦻●⦻⦻⦻][426/572hp]    blissey - polteageis [ 33%hp][●⦻●]
  Turn   24. | [⦻⦻●⦻⦻⦻][461/572hp]    blissey - polteageis [ 33%hp][●⦻●]
  Turn   25. | [⦻⦻●⦻⦻⦻][496/572hp]    blissey - ironthorns [ 88%hp][●⦻⦻●]
  Turn   26. | [⦻⦻●⦻⦻⦻][126/572hp]    blissey - ironthorns [ 60%hp][●⦻⦻●]
  Turn   26. | [⦻⦻⦻⦻⦻⦻][  0/572hp]    blissey - ironthorns [ 60%hp][●⦻⦻●]
  Turn    2. | [●●●●●●][180/235hp]   ribombee -   blaziken [ 91%hp][●]
  Turn    2. | [●●⦻●●●][  0/  0hp]   ribombee -   blaziken [  0%hp][⦻]
  Turn    3. | [●●⦻●●●][235/235hp]    breloom -  decidueye [100%hp][⦻●]
  Turn    4. | [●●⦻●●●][ 40/235hp]    breloom -  decidueye [ 91%hp][⦻●]
  Turn    5. | [●●⦻●●●][ 40/235hp]    breloom -  decidueye [ 91%hp][⦻●]
  Turn    5. | [●●⦻⦻●●][  0/  0hp]    breloom -  decidueye [ 81%hp][⦻●]
  Turn    6. | [●●⦻⦻●●][240/240hp]    gallade -  decidueye [ 81%hp][⦻●]
  Turn    6. | [●●⦻⦻⦻●][  0/  0hp]    gallade -  decidueye [ 71%hp][⦻●]
  Turn    7. | [●●⦻⦻⦻●][300/300hp] golemalola -  decidueye [ 71%hp][⦻●]
  Turn    8. | [●●⦻⦻⦻●][ 39/254hp]   dachsbun -  decidueye [ 61%hp][⦻●]
  Turn    9. | [●●⦻⦻⦻●][ 54/254hp]   dachsbun -  decidueye [ 61%hp][⦻●]
  Turn    9. | [●●⦻⦻⦻⦻][  0/  0hp]   dachsbun -  decidueye [ 51%hp][⦻●]
  Turn   10. | [●●⦻⦻⦻⦻][300/300hp] golemalola -  decidueye [ 51%hp][⦻●]
  Turn   10. | [●⦻⦻⦻⦻⦻][  0/  0hp]    zoroark -  decidueye [ 14%hp][⦻●]
  Turn   11. | [●⦻⦻⦻⦻⦻][300/300hp] golemalola -  decidueye [ 14%hp][⦻●]
  Turn   11. | [⦻⦻⦻⦻⦻⦻][  0/300hp] golemalola -  decidueye [  4%hp][⦻●]
  Turn    2. | [●●●●●●][254/254hp]    bruxish -   blaziken [100%hp][●]
  Turn    3. | [●●●●●●][209/254hp]    bruxish -    lanturn [ 63%hp][●●]
  Turn    4. | [●●●●●●][136/224hp]  hitmonlee -   blaziken [100%hp][●●]
  Turn    5. | [●●●●●●][136/224hp]  hitmonlee -   blaziken [100%hp][●●]
  Turn    5. | [●●●●●⦻][  0/  0hp]  hitmonlee -   blaziken [ 73%hp][●●]
  Turn    6. | [●●●●●⦻][293/293hp]    milotic -   blaziken [ 73%hp][●●]
  Turn    7. | [●●●●●⦻][293/293hp]    milotic -   blaziken [ 73%hp][●●]
  Turn    8. | [●●●●●⦻][293/293hp]    milotic -   blaziken [ 19%hp][●●]
  Turn    9. | [●●●●●⦻][228/293hp]    milotic -   blaziken [  3%hp][●●]
  Turn   10. | [●●●●●⦻][166/293hp]    milotic -    sylveon [100%hp][⦻●●]
  Turn   11. | [●●●●●⦻][293/293hp]    milotic -    sylveon [100%hp][⦻●●]
  Turn   11. | [●⦻●●●⦻][  0/  0hp]    milotic -    sylveon [ 93%hp][⦻●●]
  Turn   12. | [●⦻●●●⦻][209/254hp]    bruxish -    sylveon [ 93%hp][⦻●●]
  Turn   13. | [●⦻●●●⦻][209/254hp]    bruxish -    sylveon [ 99%hp][⦻●●]
  Turn   13. | [⦻⦻●●●⦻][  0/  0hp]    bruxish -    sylveon [ 17%hp][⦻●●]
  Turn   14. | [⦻⦻●●●⦻][323/323hp]  rhyperior -    sylveon [ 17%hp][⦻●●]
  Turn   15. | [⦻⦻●●●⦻][ 67/323hp]  rhyperior -  gardevoir [100%hp][⦻●⦻●]
  Turn   15. | [⦻⦻⦻●●⦻][  0/  0hp]  rhyperior -  gardevoir [100%hp][⦻●⦻●]
  Turn   16. | [⦻⦻⦻●●⦻][264/264hp] houndstone -  gardevoir [100%hp][⦻●⦻●]
  Turn   17. | [⦻⦻⦻●●⦻][178/264hp] houndstone -  gardevoir [ 12%hp][⦻●⦻●]
  Turn   18. | [⦻⦻⦻●●⦻][194/264hp] houndstone -    lanturn [ 63%hp][⦻●⦻⦻]
  Turn   19. | [⦻⦻⦻●●⦻][121/264hp] houndstone -    lanturn [ 63%hp][⦻●⦻⦻]
  Turn   20. | [⦻⦻⦻●●⦻][ 36/264hp] houndstone -    lanturn [ 41%hp][⦻●⦻⦻]
  Turn   20. | [⦻⦻⦻⦻●⦻][  0/  0hp] houndstone -   hariyama [100%hp][⦻●⦻⦻●]
  Turn   21. | [⦻⦻⦻⦻●⦻][435/435hp]  regidrago -   hariyama [100%hp][⦻●⦻⦻●]
  Turn   22. | [⦻⦻⦻⦻●⦻][176/435hp]  regidrago -   hariyama [ 56%hp][⦻●⦻⦻●]
  Turn   22. | [⦻⦻⦻⦻⦻⦻][  0/435hp]  regidrago -   hariyama [ 28%hp][⦻●⦻⦻●]
  Turn    2. | [●●●●●●][252/312hp]  dunsparce -    mesprit [100%hp][●]
  Turn    3. | [●●●●●●][140/312hp]  dunsparce -    mesprit [ 74%hp][●]
  Turn    4. | [●●●●●●][ 48/312hp]  dunsparce -    mesprit [ 59%hp][●]
  Turn    5. | [●●●●●●][104/312hp]  dunsparce -    mesprit [ 65%hp][●]
  Turn    6. | [●●●●●●][104/312hp]  dunsparce -    mesprit [ 35%hp][●]
  Turn    7. | [●●●●●●][104/312hp]  dunsparce -    mesprit [  8%hp][●]
  Turn    8. | [●●●●●●][104/312hp]  dunsparce - ragingbolt [100%hp][⦻●]
  Turn    8. | [⦻●●●●●][  0/  0hp]  dunsparce - ragingbolt [100%hp][⦻●]
  Turn    9. | [⦻●●●●●][330/330hp] screamtail - ragingbolt [100%hp][⦻●]
  Turn   10. | [⦻●●●●●][330/330hp] screamtail - ragingbolt [ 56%hp][⦻●]
  Turn   11. | [⦻●●●●●][136/330hp] screamtail - ragingbolt [ 42%hp][⦻●]
  Turn   12. | [⦻●●●●●][302/302hp]   swampert - ragingbolt [ 42%hp][⦻●]
  Turn   13. | [⦻●●●●●][124/302hp]   swampert -   basculin [100%hp][⦻⦻●]
  Turn   13. | [⦻●●●⦻●][  0/  0hp]   swampert -   cobalion [100%hp][⦻⦻●●]
  Turn   14. | [⦻●●●⦻●][307/307hp]      entei -   cobalion [100%hp][⦻⦻●●]
  Turn   15. | [⦻●●●⦻●][307/307hp]      entei -   basculin [ 63%hp][⦻⦻●●]
  Turn   15. | [⦻●●●⦻⦻][  0/  0hp] screamtail -   basculin [ 45%hp][⦻⦻●●]
  Turn   16. | [⦻●●●⦻⦻][275/275hp]    yanmega -   basculin [ 45%hp][⦻⦻●●]
  Turn   16. | [⦻●●⦻⦻⦻][  0/  0hp]    yanmega -   basculin [ 10%hp][⦻⦻●●]
  Turn   17. | [⦻●●⦻⦻⦻][307/307hp]      entei -   basculin [ 10%hp][⦻⦻●●]
  Turn   18. | [⦻●●⦻⦻⦻][307/307hp]      entei - avalugghis [100%hp][⦻⦻⦻●●]
  Turn   19. | [⦻●●⦻⦻⦻][271/271hp]    spidops - avalugghis [100%hp][⦻⦻⦻●●]
  Turn   19. | [⦻●⦻⦻⦻⦻][  0/  0hp]    spidops - avalugghis [ 89%hp][⦻⦻⦻●●]
  Turn   20. | [⦻●⦻⦻⦻⦻][307/307hp]      entei - avalugghis [ 89%hp][⦻⦻⦻●●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/307hp]      entei - avalugghis [ 59%hp][⦻⦻⦻●●]
  Turn    2. | [●●●●●●][114/234hp]   chienpao -  vileplume [100%hp][●]
  Turn    3. | [●●●●●●][286/361hp] oinkologne -  vileplume [100%hp][●]
  Turn    4. | [●●●●●●][227/361hp] oinkologne -  vileplume [ 85%hp][●]
  Turn    5. | [●●●●●●][153/361hp] oinkologne -  vileplume [ 52%hp][●]
  Turn    6. | [●●●●●●][175/361hp] oinkologne -  vileplume [100%hp][●]
  Turn    7. | [●●●●●●][281/361hp] oinkologne -  vileplume [100%hp][●]
  Turn    8. | [●●●●●●][207/361hp] oinkologne -  vileplume [100%hp][●]
  Turn    9. | [●●●●●●][184/361hp] oinkologne -  vileplume [ 88%hp][●]
  Turn   10. | [●●●●●●][ 95/257hp]      azelf -  vileplume [ 94%hp][●]
  Turn   10. | [●●⦻●●●][  0/  0hp]      azelf -  vileplume [ 51%hp][●]
  Turn   11. | [●●⦻●●●][373/373hp]  ironhands -  vileplume [ 51%hp][●]
  Turn   12. | [●●⦻●●●][373/373hp]  ironhands -  gholdengo [100%hp][⦻●]
  Turn   13. | [●●⦻●●●][373/373hp]  ironhands -  gholdengo [ 71%hp][⦻●]
  Turn   13. | [●●⦻●●●][373/373hp]  ironhands -  gholdengo [ 48%hp][⦻●]
  Turn   14. | [●●⦻●●●][295/295hp]     pyroar -  gholdengo [ 54%hp][⦻●]
  Turn   15. | [●●⦻●●●][295/295hp]     pyroar - arceusdrag [ 77%hp][⦻●●]
  Turn   16. | [●●⦻●●●][174/295hp]     pyroar - arceusdrag [ 77%hp][⦻●●]
  Turn   17. | [●●⦻●●●][ 56/295hp]     pyroar - arceusdrag [ 20%hp][⦻●●]
  Turn   18. | [●●⦻●●●][ 56/295hp]     pyroar - flutterman [100%hp][⦻●⦻●]
  Turn   19. | [●●⦻●●●][ 81/361hp] oinkologne - flutterman [ 91%hp][⦻●⦻●]
  Turn   19. | [●●⦻●●⦻][  0/  0hp] oinkologne - flutterman [ 81%hp][⦻●⦻●]
  Turn   20. | [●●⦻●●⦻][373/373hp]  ironhands - flutterman [ 81%hp][⦻●⦻●]
  Turn   21. | [●●⦻●●⦻][350/373hp]  ironhands -  hippowdon [ 97%hp][⦻●⦻●●]
  Turn   21. | [●⦻⦻●●⦻][  0/  0hp]     pyroar -  hippowdon [100%hp][⦻●⦻●●]
  Turn   22. | [●⦻⦻●●⦻][247/247hp]    luvdisc -  hippowdon [100%hp][⦻●⦻●●]
  Turn   23. | [●⦻⦻●●⦻][232/247hp]    luvdisc -  hippowdon [ 95%hp][⦻●⦻●●]
  Turn   24. | [●⦻⦻●●⦻][217/247hp]    luvdisc -  hippowdon [ 99%hp][⦻●⦻●●]
  Turn   25. | [●⦻⦻●●⦻][217/247hp]    luvdisc -  hippowdon [ 99%hp][⦻●⦻●●]
  Turn   26. | [●⦻⦻●●⦻][217/247hp]    luvdisc -  hippowdon [ 97%hp][⦻●⦻●●]
  Turn   27. | [●⦻⦻●●⦻][217/247hp]    luvdisc -  hippowdon [100%hp][⦻●⦻●●]
  Turn   28. | [●⦻⦻●●⦻][ 81/247hp]    luvdisc -  hippowdon [ 48%hp][⦻●⦻●●]
  Turn   29. | [●⦻⦻●●⦻][ 81/247hp]    luvdisc - flutterman [ 53%hp][⦻●⦻●●]
  Turn   30. | [●⦻⦻●●⦻][236/373hp]  ironhands - flutterman [ 43%hp][⦻●⦻●●]
  Turn   31. | [●⦻⦻●●⦻][213/373hp]  ironhands -  hippowdon [ 45%hp][⦻●⦻●●]
  Turn   32. | [●⦻⦻●●⦻][ 66/247hp]    luvdisc -  hippowdon [100%hp][⦻●⦻●●]
  Turn   32. | [●⦻⦻●⦻⦻][  0/  0hp]    luvdisc -  hippowdon [ 50%hp][⦻●⦻●●]
  Turn   33. | [●⦻⦻●⦻⦻][114/234hp]   chienpao -  hippowdon [ 50%hp][⦻●⦻●●]
  Turn   34. | [●⦻⦻●⦻⦻][100/234hp]   chienpao -  mamoswine [100%hp][⦻●⦻●⦻●]
  Turn   34. | [⦻⦻⦻●⦻⦻][  0/  0hp]   chienpao -  mamoswine [ 72%hp][⦻●⦻●⦻●]
  Turn   35. | [⦻⦻⦻●⦻⦻][213/373hp]  ironhands -  mamoswine [ 72%hp][⦻●⦻●⦻●]
  Turn   35. | [⦻⦻⦻⦻⦻⦻][  0/373hp]  ironhands -  mamoswine [ 62%hp][⦻●⦻●⦻●]
  Turn    2. | [●●●●●●][157/272hp]     mewtwo - wigglytuff [100%hp][●]
  Turn    3. | [●●●●●●][ 20/272hp]     mewtwo - wigglytuff [100%hp][●]
  Turn    4. | [●●●●●●][ 57/272hp]     mewtwo - wigglytuff [100%hp][●]
  Turn    5. | [●●●●●●][ 85/272hp]     mewtwo - wigglytuff [100%hp][●]
  Turn    6. | [●●●●●●][ 62/272hp]     mewtwo -  crawdaunt [100%hp][●●]
  Turn    6. | [⦻●●●●●][  0/  0hp]     mewtwo -  crawdaunt [ 91%hp][●●]
  Turn    7. | [⦻●●●●●][269/269hp]    flamigo -  crawdaunt [ 91%hp][●●]
  Turn    7. | [⦻●●●●●][269/269hp]    flamigo -  alomomola [ 87%hp][●●●]
  Turn    8. | [⦻●●●●●][287/287hp]    seviper -  alomomola [ 87%hp][●●●]
  Turn    9. | [⦻●●●●●][187/287hp]    seviper -  girafarig [100%hp][●●●●]
  Turn   10. | [⦻●●●●●][159/287hp]    seviper -  girafarig [ 27%hp][●●●●]
  Turn   10. | [⦻●●●⦻●][  0/  0hp]    seviper -  girafarig [ 15%hp][●●●●]
  Turn   11. | [⦻●●●⦻●][286/286hp]   floatzel -  girafarig [ 15%hp][●●●●]
  Turn   11. | [⦻●●●⦻●][286/286hp]   floatzel -  alomomola [ 83%hp][●●●●]
  Turn   12. | [⦻●●●⦻●][287/287hp]  abomasnow -  alomomola [ 83%hp][●●●●]
  Turn   13. | [⦻●●●⦻●][171/287hp]  abomasnow -  alomomola [  1%hp][●●●●]
  Turn   14. | [⦻●●●⦻●][152/287hp]  abomasnow -  girafarig [ 82%hp][●●●●]
  Turn   15. | [⦻●●●⦻●][106/286hp]   floatzel -  girafarig [ 70%hp][●●●●]
  Turn   15. | [⦻⦻●●⦻●][  0/  0hp]   floatzel -  girafarig [  0%hp][●●●⦻]
  Turn   16. | [⦻⦻●●⦻●][269/269hp]    flamigo - wigglytuff [100%hp][●●●⦻]
  Turn   16. | [⦻⦻⦻●⦻●][  0/  0hp]    flamigo - wigglytuff [ 58%hp][●●●⦻]
  Turn   17. | [⦻⦻⦻●⦻●][277/277hp]   cobalion - wigglytuff [ 58%hp][●●●⦻]
  Turn   18. | [⦻⦻⦻●⦻●][160/277hp]   cobalion - wigglytuff [ 64%hp][●●●⦻]
  Turn   18. | [⦻⦻⦻●⦻⦻][  0/  0hp]   cobalion - wigglytuff [ 24%hp][●●●⦻]
  Turn   19. | [⦻⦻⦻●⦻⦻][152/287hp]  abomasnow - wigglytuff [ 24%hp][●●●⦻]
  Turn   20. | [⦻⦻⦻●⦻⦻][152/287hp]  abomasnow -   glimmora [100%hp][⦻●●⦻●]
  Turn   20. | [⦻⦻⦻⦻⦻⦻][  0/287hp]  abomasnow -   glimmora [100%hp][⦻●●⦻●]
  Turn    2. | [●●●●●●][311/311hp]  mamoswine - corviknigh [ 50%hp][●]
  Turn    3. | [●●●●●●][311/311hp]  mamoswine -     lunala [ 77%hp][●●]
  Turn    4. | [●●●●●●][185/311hp]  mamoswine -     lunala [ 23%hp][●●]
  Turn    4. | [⦻●●●●●][  0/  0hp]  mamoswine -     lunala [ 29%hp][●●]
  Turn    5. | [⦻●●●●●][246/246hp]  araquanid -     lunala [ 29%hp][●●]
  Turn    6. | [⦻●●●●●][246/246hp]  araquanid -     lunala [ 35%hp][●●]
  Turn    7. | [⦻●●●●●][246/246hp]  araquanid -     lunala [ 43%hp][●●]
  Turn    8. | [⦻●●●●●][246/246hp]  araquanid -     lunala [ 51%hp][●●]
  Turn    9. | [⦻●●●●●][246/246hp]  araquanid -     lunala [ 79%hp][●●]
  Turn   10. | [⦻●●●●●][246/246hp]  araquanid -     lunala [ 35%hp][●●]
  Turn   11. | [⦻●●●●●][141/246hp]  araquanid -  rillaboom [100%hp][●⦻●]
  Turn   12. | [⦻●●●●●][225/246hp]  araquanid -  rillaboom [ 59%hp][●⦻●]
  Turn   13. | [⦻●●●●●][246/246hp]  araquanid -  rillaboom [ 21%hp][●⦻●]
  Turn   13. | [⦻●●●⦻●][  0/  0hp]  araquanid -  rillaboom [ 17%hp][●⦻●]
  Turn   14. | [⦻●●●⦻●][271/271hp]  pachirisu -  rillaboom [ 17%hp][●⦻●]
  Turn   14. | [⦻⦻●●⦻●][  0/  0hp]  pachirisu -  rillaboom [ 14%hp][●⦻●]
  Turn   15. | [⦻⦻●●⦻●][317/317hp]     rhydon -  rillaboom [ 14%hp][●⦻●]
  Turn   15. | [⦻⦻⦻●⦻●][  0/  0hp]     rhydon -  rillaboom [  0%hp][●⦻⦻]
  Turn   16. | [⦻⦻⦻●⦻●][564/564hp]    chansey -    toxapex [100%hp][●⦻⦻●]
  Turn   17. | [⦻⦻⦻●⦻●][564/564hp]    chansey -    scrafty [100%hp][●⦻⦻●●]
  Turn   18. | [⦻⦻⦻●⦻●][564/564hp]    chansey -    scrafty [ 72%hp][●⦻⦻●●]
  Turn   19. | [⦻⦻⦻●⦻●][564/564hp]    chansey -    scrafty [ 43%hp][●⦻⦻●●]
  Turn   20. | [⦻⦻⦻●⦻●][564/564hp]    chansey -    scrafty [ 14%hp][●⦻⦻●●]
  Turn   21. | [⦻⦻⦻●⦻●][564/564hp]    chansey -    scrafty [ 72%hp][●⦻⦻●●]
  Turn   22. | [⦻⦻⦻●⦻●][290/290hp]    golduck -    scrafty [ 78%hp][●⦻⦻●●]
  Turn   23. | [⦻⦻⦻●⦻●][290/290hp]    golduck -   frosmoth [100%hp][●⦻⦻●●●]
  Turn   24. | [⦻⦻⦻●⦻●][290/290hp]    golduck -   frosmoth [100%hp][●⦻⦻●●●]
